plane:
     0  1  2  3  4  5  6  7
0    O  O  O  O  O  O  O  O
1    O  O  O  O  O  X  X  X
2    X  X  X  X  X  X  X  X
3    X  X  X  X  X  X  X  X
4    X  X  X  X  X  X  X  X
5    X  X  X  X  X  X  X  X
6    X  X  X  X  X  X  X  X
7    X  X  X  X  X  X  X  X
8    X  X  X  X  X  X  X  X
9    X  X  X  X  X  X  X  X
10   X  X  X  X  X  X  X  X
11   X  X  X  X  X  X  X  X
12   X  X  X  X  X  X  X  X
13   X  X  X  X  X  X  X  X
14   X  X  X  X  X  X  X  X
15   X  X  X  X  X  X  X  X
16   X  X  X  X  X  X  X  X
17   X  X  X  X  X  X  X  X
18   X  X  X  X  X  X  X  X
19   X  X  X  X  X  X  X  X
20   X  X  X  X  X  X  X  X
21   X  X  X  X  X  X  X  X
22   X  X  X  X  X  X  X  X
23   X  X  X  X  X  X  X  X
24   X  X  X  X  X  X  X  X
25   X  X  X  X  X  X  X  X
26   X  X  X  X  X  X  X  X
27   X  X  X  X  X  X  X  X
28   X  X  X  X  X  X  X  X
29   X  X  X  X  X  X  X  X
30   X  X  X  X  X  X  X  X
31   X  X  X  X  X  X  X  X
32   X  X  X  X  X  X  X  X
33   X  X  X  X  X  X  X  X
34   X  X  X  X  X  X  X  X
35   X  X  X  X  X  X  X  X
36   X  X  X  X  X  X  X  X
37   X  X  X  X  X  X  X  X
38   X  X  X  X  X  X  X  X
39   X  X  X  X  X  X  X  X
40   X  X  X  X  X  X  X  X
41   X  X  X  X  X  X  X  X
42   X  X  X  X  X  X  X  X
43   X  X  X  X  X  X  X  X
44   X  X  X  X  X  X  X  X
45   X  X  X  X  X  X  X  X
46   X  X  X  X  X  X  X  X
47   X  X  X  X  X  X  X  X
48   X  X  X  X  X  X  X  X
49   X  X  X  X  X  X  X  X
50   X  X  X  X  X  X  X  X
51   X  X  X  X  X  X  X  X
52   X  X  X  X  X  X  X  X
53   X  X  X  X  X  X  X  X
54   X  X  X  X  X  X  X  X
55   X  X  X  X  X  X  X  X
56   X  X  X  X  X  X  X  X
57   X  X  X  X  X  X  X  X
58   X  X  X  X  X  X  X  X
59   X  X  X  X  X  X  X  X
60   X  X  X  X  X  X  X  X
61   X  X  X  X  X  X  X  X
62   X  X  X  X  X  X  X  X
63   X  X  X  X  X  X  X  X
64   X  X  X  X  X  X  X  X
65   X  X  X  X  X  X  X  X
66   X  X  X  X  X  X  X  X
67   X  X  X  X  X  X  X  X
68   X  X  X  X  X  X  X  X
69   X  X  X  X  X  X  X  X
70   X  X  X  X  X  X  X  X
71   X  X  X  X  X  X  X  X
72   X  X  X  X  X  X  X  X
73   X  X  X  X  X  X  X  X
74   X  X  X  X  X  X  X  X
75   X  X  X  X  X  X  X  X
76   X  X  X  X  X  X  X  X
77   X  X  X  X  X  X  X  X
78   X  X  X  X  X  X  X  X
79   X  X  X  X  X  X  X  X
80   X  X  X  X  X  X  X  X
81   X  X  X  X  X  X  X  X
82   X  X  X  X  X  X  X  X
83   X  X  X  X  X  X  X  X
84   X  X  X  X  X  X  X  X
85   X  X  X  X  X  X  X  X
86   X  X  X  X  X  X  X  X
87   X  X  X  X  X  X  X  X
88   X  O  X  X  X  X  X  X
89   X  X  X  X  X  X  X  X
90   X  X  X  X  X  X  X  X
91   X  X  X  X  X  X  X  X
92   X  X  X  X  X  X  X  X
93   X  X  X  X  X  X  X  X
94   X  X  X  X  X  X  X  X
95   X  X  X  X  X  X  X  X
96   X  X  X  X  X  X  X  X
97   X  X  X  X  X  X  X  X
98   X  X  X  X  X  X  X  X
99   X  X  X  X  X  X  X  X
100  X  X  X  X  X  X  X  X
101  X  X  X  X  X  X  X  X
102  X  X  X  X  X  X  X  O
103  O  O  O  O  O  O  O  O
104  O  O  O  O  O  O  O  O
105  O  O  O  O  O  O  O  O
106  O  O  O  O  O  O  O  O
107  O  O  O  O  O  O  O  O
108  O  O  O  O  O  O  O  O
109  O  O  O  O  O  O  O  O
110  O  O  O  O  O  O  O  O
111  O  O  O  O  O  O  O  O
112  O  O  O  O  O  O  O  O
113  O  O  O  O  O  O  O  O
114  O  O  O  O  O  O  O  O
115  O  O  O  O  O  O  O  O
116  O  O  O  O  O  O  O  O
117  O  O  O  O  O  O  O  O
118  O  O  O  O  O  O  O  O
119  O  O  O  O  O  O  O  O
120  O  O  O  O  O  O  O  O
121  O  O  O  O  O  O  O  O
122  O  O  O  O  O  O  O  O
123  O  O  O  O  O  O  O  O
124  O  O  O  O  O  O  O  O
125  O  O  O  O  O  O  O  O
126  O  O  O  O  O  O  O  O
127  O  O  O  O  O  O  O  O
data length: 809
amount of seats: 1024
free seats: 215
occupied seats: 809
sum: 1024
seat with highest id:
	id: 822
	row: 102 (+1)
	column: 6 (+1)
free seat within occupied seats:
	id: 705
	row: 88 (+1)
	column: 1 (+1)
